archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,NA,Sea Surface Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
Coral,Composite,percent,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,D18O,permil,D18Osw,Subsurface,Subsurface D18Osw,NA
MollusckShell,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
LakeSediment,Thickness,cm,NA,NA,Temperature,degC
MarineSediment,D18O,permil,D18Osw,Sea Surface,D18O,permil
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
LakeSediment,Core,NotApplicable,NA,NA,Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,D18O,permil
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Uk37Prime,NotApplicable,Temperature,Sea Surface,Sea Surface Temperature,NA
LakeSediment,Thickness,cm,NA,NA,uncertainty_temperature,degC
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,D18O,permil
Wood,Core,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,D18O,permil
MarineSediment,D18O,permil,Temperature,Surface Water,Surface Water Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Relative Sea Level,m
MarineSediment,Depth,m,NA,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,D18O,permil
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,D18O,permil
MarineSediment,Uk37Prime,NotApplicable,Temperature,Sea Surface,Sea Surface Temperature,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Uk37Prime,NotApplicable,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Uk37Prime,NotApplicable,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil,D18Osw,Bottom Water,Bottom Water D18Osw,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D18O,permil,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,Density,g/cm^3,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,Notes,NotApplicable,NA,NA,Temperature,degC
MarineSediment,Uk37Prime,NotApplicable,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
GlacierIce,Dd,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
MarineSediment,Depth,cm,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Depth,cm,NA,NA,Sea Surface Temperature,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,Depth,m,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Ba/Ca,NotApplicable,Salinity,Sea Surface,D18O,permil
Wood,TRW,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
h,D18O,permil VPDB,NA,NA,Sea Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
LakeSediment,Bsi,mg/g,NA,NA,Temperature,degC
LakeSediment,Depth,mm,NA,NA,Temperature,degC
GlacierIce,Dd,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface D18Osw,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Uk37Prime,unitless,NA,NA,NA,NA
Speleothem,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,D18O,permil
MarineSediment,Uk37Prime,NA,Temperature,Sea Surface,Sea Surface Temperature,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,Depth,cm,NA,NA,Sea Surface Temperature,degC
MarineSediment,D18O,permil,Temperature,Bottom Water,Bottom Water Temperature,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,Depth,cm,NA,NA,Temperature,degC
Coral,D13C,permil,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,Depth,m,NA,NA,Sea Surface Temperature,degC
MarineSediment,D18O,permil,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
LakeSediment,Thickness,mm,Temperature,NA,NA,NA
MarineSediment,Mg/Ca,NotApplicable,NA,NA,Temperature,degC
MarineSediment,Depth,cm,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,Mg/Ca,NotApplicable,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Trsgi,NA,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,Temperature,degC
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,Depth,m,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Sclerosponge,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Uk37,NotApplicable,NA,NA,Temperature,degC
Wood,Rbar,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
