archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,uncertainty.temperature,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Near Sea Surface,Near Sea Surface Temperature And D18O Of Seawater,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Core,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Lake Water,NA,NA
MarineSediment,D13C,permil,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,Dd,permil,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Midden,NA,m,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,NA,m,NA,NA,Sea Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,TEX86,NA,NA,NA,Temperature,degC
Coral,NA,cm,NA,NA,D18O,permil
GlacierIce,D-Excess,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil,Water Temperature,Sub Surface   50 M ,Sub Surface   50 M  Water Temperature,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,Nitrate,ppb,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp.error,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Sea Surface,Sea Surface Temperature And D18O Of Seawater,NA
MarineSediment,Mg/Ca,NA,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Speleothem,D13C,permil,NA,Na,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,NA,cm,NA,NA,Temperature,degC
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Coral,D18O,permil,D18O Seawater,Na,D18O,permil
MarineSediment,D18O,permil,Seawater Isotope,Na,Na Seawater Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,deep.temp,degC
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Peat,NA,NA,NA,NA,D18O,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Speleothem,D13C,permil,NA,Na,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
Speleothem,NA,cm,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Notes,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Water Temperature,Surface,Surface Water Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
LakeSediment,NA,NA,NA,NA,Temperature,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Ice-Rafted Debris,percent,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
Wood,D18O,permil,Pdsi,Na,Na Pdsi,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
MarineSediment,NA,cm,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,Temperature,degC
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Coral,Sr/Ca,mmol/mol,NA,Sea Surface,NA,NA
Midden,NA,decimal degrees,NA,NA,NA,NA
LakeSediment,Dd,permil,NA,Na,NA,NA
LakeSediment,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Subsurface,D18O,permil
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,NA,Sea Surface,NA,NA
LakeSediment,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
MarineSediment,D18O,permil PDB,NA,NA,deep.temp,degC
MarineSediment,Foraminifera Abundance,counts,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,NA,Na,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
LakeSediment,NA,cm,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Foraminifera Abundance,counts,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Midden,NA,decimal degrees,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Midden,NA,decimal degrees,NA,NA,temperature1,degC
MarineSediment,Mg/Ca,NA,NA,NA,Temperature,degC
Midden,NA,m,NA,NA,temperature1,degC
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Speleothem,NA,cm,NA,NA,NA,NA
Coral,D18O,permil,D18O Seawater,Sea Surface,D18O,permil
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
Wood,Density,g/cm3,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Coral,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
MarineSediment,D18O,permil,Water Temperature,Subsurface  300 400M ,Subsurface  300 400M  Water Temperature,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Density,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Density,count,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Seawater Isotope,Sea Surface,D18O,permil
Peat,NA,NA,NA,NA,Temperature,degC
LakeSediment,Effective Moisture,cm,NA,Eff,Temperature,degC
TerrestrialSediment,Dd,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,Pdsi,Na,Na Pdsi,NA
LakeSediment,NA,mm,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Near Sea Surface,Near Sea Surface Temperature And D18O Of Seawater,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,NA,cm,NA,NA,Temperature,degC
MarineSediment,D13C,permil,NA,NA,Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Wood,Sample Count,count,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Water Temperature,Surface,Surface Water Temperature,degC
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Ice-Rafted Debris,percent,NA,NA,NA,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
Wood,D18O,permil,Pdsi,Na,Na Pdsi,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Speleothem,D18O,permil,NA,Na,NA,NA
Wood,NA,NA,NA,NA,NA,NA
GlacierIce,Dd,permil,NA,Air Surface,NA,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
Coral,D18O,permil,Water Temperature,Sea Surface,D18O,permil
MarineSediment,Caco3,percent,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Foraminifera Abundance,counts,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,Temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Ice-Rafted Debris,percent,NA,NA,NA,NA
LakeSediment,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,Ice-Rafted Debris,no/g,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,Caco3,percent,NA,NA,Temperature,degC
TerrestrialSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Water Temperature,Near Surface,Near Surface Water Temperature,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
MarineSediment,Total Organic Carbon,percent,NA,NA,CaCO3,percent
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
Coral,D18O,permil,NA,Sea Surface,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Carbonate Ion Concentration,Near Surface,Near Surface Carbonate Ion Concentration,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,NA,Na,NA,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Foraminifera Abundance,percent,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,NA,Na,NA,NA
MarineSediment,Dry Bulk Density,g/cm3,NA,NA,Temperature,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,NA,Na,NA,NA
MarineSediment,Foraminifera Abundance,percent,NA,NA,NA,NA
MarineSediment,D18O,permil,Water Temperature,Sub Surface,Sub Surface Water Temperature,NA
MarineSediment,D13C,permil,NA,NA,temperatureComposite,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
LakeSediment,Dd,permil,Evapotranspiration,Na,Na Evapotranspiration,NA
LakeSediment,Brgdgt,peak area,NA,NA,NA,NA
MarineSediment,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Surface,Surface Temperature And D18O Of Seawater,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
GlacierIce,NA,m,NA,NA,tempSource,degC
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Carbonate Ion Concentration,Na,Na Carbonate Ion Concentration,NA
Wood,NA,NA,NA,NA,NA,NA
LakeSediment,Dd,permil,NA,Na,NA,NA
Wood,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
Coral,D13C,permil,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,NA,m,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Speleothem,NA,cm,NA,NA,NA,NA
Sclerosponge,Sr/Ca,mmol/mol,NA,Sea Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Ice-Rafted Debris,no/g,NA,NA,surface.temp.error,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,NA,NA,NA
LakeSediment,Dd,permil,NA,Air Surface,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Dry Bulk Density,g/cm3,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,Temperature,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
MarineSediment,NA,cm,NA,NA,Temperature,degC
MarineSediment,Uk37,NA,NA,NA,NA,NA
MarineSediment,Foraminifera Abundance,counts,NA,NA,surface.temp,degC
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Carbonate Ion Concentration,Near Surface,Near Surface Carbonate Ion Concentration,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,Pdsi,Na,Na Pdsi,NA
Speleothem,D18O,permil,Air Temperature,Na,Na Air Temperature,NA
GlacierIce,Melt,percent,NA,Air Surface,NA,NA
LakeSediment,NA,cm,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,Sr/Ca,mmol/mol,NA,Sea Surface,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Sample Count,count,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
MarineSediment,D18O,permil,Water Temperature,Surface,Surface Water Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,NA,Lake Water,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Surface,D18O,permil
Wood,Sample Count,count,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
GlacierIce,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,NA,NA,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Dry Bulk Density,g/cm3,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
GlacierIce,NA,cm,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,soilTemp,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
Peat,NA,NA,NA,NA,uncertainty_temperature,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,Na,ppb,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Age BP,AD
MarineSediment,NA,mm,NA,NA,Temperature,degC
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
MarineSediment,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
Coral,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
GlacierIce,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,NA,Air Surface,NA,NA
LakeSediment,NA,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
